0,4.8356e+08,4.8356e+08
0.002505,4.8356e+08,4.8356e+08
0.00251,4.8356e+08,4.8356e+08
0.002515,4.8356e+08,4.8356e+08
0.00252,4.8356e+08,4.8356e+08
0.002525,4.8356e+08,4.8356e+08
0.00253,4.8356e+08,4.8356e+08
0.002535,4.8356e+08,4.8356e+08
0.00254,4.8356e+08,4.8356e+08
0.002545,4.8356e+08,4.8356e+08
0.00255,4.8356e+08,4.8356e+08
0.002555,4.8356e+08,4.8356e+08
0.00256,4.8356e+08,4.8356e+08
0.002565,4.8356e+08,4.8356e+08
0.00257,4.8356e+08,4.8356e+08
0.002575,4.8356e+08,4.8356e+08
0.00258,4.8356e+08,4.8356e+08
0.002585,4.8356e+08,4.8356e+08
0.00259,4.8356e+08,4.8356e+08
0.002595,4.8356e+08,4.8356e+08
0.0026,4.8356e+08,4.8356e+08
0.002605,4.8356e+08,4.8356e+08
0.00261,4.8356e+08,4.8356e+08
0.002615,4.8356e+08,4.8356e+08
0.00262,4.8356e+08,4.8356e+08
0.002625,4.8356e+08,4.8356e+08
0.00263,4.8356e+08,4.8356e+08
0.002635,4.8356e+08,4.8356e+08
0.00264,4.8356e+08,4.8356e+08
0.002645,4.8356e+08,4.8356e+08
0.00265,4.8356e+08,4.8356e+08
0.002655,4.8356e+08,4.8356e+08
0.00266,4.8356e+08,4.8356e+08
0.002665,4.8356e+08,4.8356e+08
0.00267,4.8356e+08,4.8356e+08
0.002675,4.8356e+08,4.8356e+08
0.00268,4.8356e+08,4.8356e+08
0.002685,4.8356e+08,4.8356e+08
0.00269,4.8356e+08,4.8356e+08
0.002695,4.8356e+08,4.8356e+08
0.0027,4.8356e+08,4.8356e+08
0.002705,4.8356e+08,4.8356e+08
0.00271,4.8356e+08,4.8356e+08
0.002715,4.8356e+08,4.8356e+08
0.00272,4.8356e+08,4.8356e+08
0.002725,4.8356e+08,4.8356e+08
0.00273,4.8356e+08,4.8356e+08
0.002735,4.8356e+08,4.8356e+08
0.00274,4.8356e+08,4.8356e+08
0.002745,4.8356e+08,4.8356e+08
0.00275,4.8356e+08,4.8356e+08
0.002755,4.8356e+08,4.8356e+08
0.00276,4.8356e+08,4.8356e+08
0.002765,4.8356e+08,4.8356e+08
0.00277,4.8356e+08,4.8356e+08
0.002775,4.8356e+08,4.8356e+08
0.00278,4.8356e+08,4.8356e+08
0.002785,4.8356e+08,4.8356e+08
0.00279,4.8356e+08,4.8356e+08
0.002795,4.8356e+08,4.8356e+08
0.0028,4.8356e+08,4.8356e+08
0.002805,4.8356e+08,4.8356e+08
0.00281,4.8356e+08,4.8356e+08
0.002815,4.8356e+08,4.8356e+08
0.00282,4.8356e+08,4.8356e+08
0.002825,4.8356e+08,4.8356e+08
0.00283,4.8356e+08,4.8356e+08
0.002835,4.8356e+08,4.8356e+08
0.00284,4.8356e+08,4.8356e+08
0.002845,4.8356e+08,4.8356e+08
0.00285,4.8356e+08,4.8356e+08
0.002855,4.8356e+08,4.8356e+08
0.00286,4.8356e+08,4.8356e+08
0.002865,4.8356e+08,4.8356e+08
0.00287,4.8356e+08,4.8356e+08
0.002875,4.8356e+08,4.8356e+08
0.00288,4.8356e+08,4.8356e+08
0.002885,4.8356e+08,4.8356e+08
0.00289,4.8356e+08,4.8356e+08
0.002895,4.8356e+08,4.8356e+08
0.0029,4.8356e+08,4.8356e+08
0.002905,4.8356e+08,4.8356e+08
0.00291,4.8356e+08,4.8356e+08
0.002915,4.8356e+08,4.8356e+08
0.00292,4.8356e+08,4.8356e+08
0.002925,4.8356e+08,4.8356e+08
0.00293,4.8356e+08,4.8356e+08
0.002935,4.8356e+08,4.8356e+08
0.00294,4.8356e+08,4.8356e+08
0.002945,4.8356e+08,4.8356e+08
0.00295,4.8356e+08,4.8356e+08
0.002955,4.8356e+08,4.8356e+08
0.00296,4.8356e+08,4.8356e+08
0.002965,4.8356e+08,4.8356e+08
0.00297,4.8356e+08,4.8356e+08
0.002975,4.8356e+08,4.8356e+08
0.00298,4.8356e+08,4.8356e+08
0.002985,4.8356e+08,4.8356e+08
0.00299,4.8356e+08,4.8356e+08
0.002995,4.8356e+08,4.8356e+08
0.003,4.8356e+08,4.8356e+08
0.003005,4.8356e+08,4.8356e+08
0.00301,4.8356e+08,4.8356e+08
0.003015,4.8356e+08,4.8356e+08
0.00302,4.8356e+08,4.8356e+08
0.003025,4.8356e+08,4.8356e+08
0.00303,4.8356e+08,4.8356e+08
0.003035,4.8356e+08,4.8356e+08
0.00304,4.8356e+08,4.8356e+08
0.003045,4.8356e+08,4.8356e+08
0.00305,4.8356e+08,4.8356e+08
0.003055,4.8356e+08,4.8356e+08
0.00306,4.8356e+08,4.8356e+08
0.003065,4.8356e+08,4.8356e+08
0.00307,4.8356e+08,4.8356e+08
0.003075,4.8356e+08,4.8356e+08
0.00308,4.8356e+08,4.8356e+08
0.003085,4.8356e+08,4.8356e+08
0.00309,4.8356e+08,4.8356e+08
0.003095,4.8356e+08,4.8356e+08
0.0031,4.8356e+08,4.8356e+08
0.003105,4.8356e+08,4.8356e+08
0.00311,4.8356e+08,4.8356e+08
0.003115,4.8356e+08,4.8356e+08
0.00312,4.8356e+08,4.8356e+08
0.003125,4.8356e+08,4.8356e+08
0.00313,4.8356e+08,4.8356e+08
0.003135,4.8356e+08,4.8356e+08
0.00314,4.8356e+08,4.8356e+08
0.003145,4.8356e+08,4.8356e+08
0.00315,4.8356e+08,4.8356e+08
0.003155,4.8356e+08,4.8356e+08
0.00316,4.8356e+08,4.8356e+08
0.003165,4.8356e+08,4.8356e+08
0.00317,4.8356e+08,4.8356e+08
0.003175,4.8356e+08,4.8356e+08
0.00318,4.8356e+08,4.8356e+08
0.003185,4.8356e+08,4.8356e+08
0.00319,4.8356e+08,4.8356e+08
0.003195,4.8356e+08,4.8356e+08
0.0032,4.8356e+08,4.8356e+08
0.003205,4.8356e+08,4.8356e+08
0.00321,4.8356e+08,4.8356e+08
0.003215,4.8356e+08,4.8356e+08
0.00322,4.8356e+08,4.8356e+08
0.003225,4.8356e+08,4.8356e+08
0.00323,4.8356e+08,4.8356e+08
0.003235,4.8356e+08,4.8356e+08
0.00324,4.8356e+08,4.8356e+08
0.003245,4.8356e+08,4.8356e+08
0.00325,4.8356e+08,4.8356e+08
0.003255,4.8356e+08,4.8356e+08
0.00326,4.8356e+08,4.8356e+08
0.003265,4.8356e+08,4.8356e+08
0.00327,4.8356e+08,4.8356e+08
0.003275,4.8356e+08,4.8356e+08
0.00328,4.8356e+08,4.8356e+08
0.003285,4.8356e+08,4.8356e+08
0.00329,4.8356e+08,4.8356e+08
0.003295,4.8356e+08,4.8356e+08
0.0033,4.8356e+08,4.8356e+08
0.003305,4.8356e+08,4.8356e+08
0.00331,4.8356e+08,4.8356e+08
0.003315,4.8356e+08,4.8356e+08
0.00332,4.8356e+08,4.8356e+08
0.003325,4.8356e+08,4.8356e+08
0.00333,4.8356e+08,4.8356e+08
0.003335,4.8356e+08,4.8356e+08
0.00334,4.8356e+08,4.8356e+08
0.003345,4.8356e+08,4.8356e+08
0.00335,4.8356e+08,4.8356e+08
0.003355,4.8356e+08,4.8356e+08
0.00336,4.8356e+08,4.8356e+08
0.003365,4.8356e+08,4.8356e+08
0.00337,4.8356e+08,4.8356e+08
0.003375,4.8356e+08,4.8356e+08
0.00338,4.8356e+08,4.8356e+08
0.003385,4.8356e+08,4.8356e+08
0.00339,4.8356e+08,4.8356e+08
0.003395,4.8356e+08,4.8356e+08
0.0034,4.8356e+08,4.8356e+08
0.003405,4.8356e+08,4.8356e+08
0.00341,4.8356e+08,4.8356e+08
0.003415,4.8356e+08,4.8356e+08
0.00342,4.8356e+08,4.8356e+08
0.003425,4.8356e+08,4.8356e+08
0.00343,4.8356e+08,4.8356e+08
0.003435,4.8356e+08,4.8356e+08
0.00344,4.8356e+08,4.8356e+08
0.003445,4.8356e+08,4.8356e+08
0.00345,4.8356e+08,4.8356e+08
0.003455,4.8356e+08,4.8356e+08
0.00346,4.8356e+08,4.8356e+08
0.003465,4.8356e+08,4.8356e+08
0.00347,4.8356e+08,4.8356e+08
0.003475,4.8356e+08,4.8356e+08
0.00348,4.8356e+08,4.8356e+08
0.003485,4.8356e+08,4.8356e+08
0.00349,4.8356e+08,4.8356e+08
0.003495,4.8356e+08,4.8356e+08
0.0035,4.8356e+08,4.8356e+08
0.003505,4.8356e+08,4.8356e+08
0.00351,4.8356e+08,4.8356e+08
0.003515,4.8356e+08,4.8356e+08
0.00352,4.8356e+08,4.8356e+08
0.003525,4.8356e+08,4.8356e+08
0.00353,4.8356e+08,4.8356e+08
0.003535,4.8356e+08,4.8356e+08
0.00354,4.8356e+08,4.8356e+08
0.003545,4.8356e+08,4.8356e+08
0.00355,4.8356e+08,4.8356e+08
0.003555,4.8356e+08,4.8356e+08
0.00356,4.8356e+08,4.8356e+08
0.003565,4.8356e+08,4.8356e+08
0.00357,4.8356e+08,4.8356e+08
0.003575,4.8356e+08,4.8356e+08
0.00358,4.8356e+08,4.8356e+08
0.003585,4.8356e+08,4.8356e+08
0.00359,4.8356e+08,4.8356e+08
0.003595,4.8356e+08,4.8356e+08
0.0036,4.8356e+08,4.8356e+08
0.003605,4.8356e+08,4.8356e+08
0.00361,4.8356e+08,4.8356e+08
0.003615,4.8356e+08,4.8356e+08
0.00362,4.8356e+08,4.8356e+08
0.003625,4.8356e+08,4.8356e+08
0.00363,4.8356e+08,4.8356e+08
0.003635,4.8356e+08,4.8356e+08
0.00364,4.8356e+08,4.8356e+08
0.003645,4.8356e+08,4.8356e+08
0.00365,4.8356e+08,4.8356e+08
0.003655,4.8356e+08,4.8356e+08
0.00366,4.8356e+08,4.8356e+08
0.003665,4.8356e+08,4.8356e+08
0.00367,4.8356e+08,4.8356e+08
0.003675,4.8356e+08,4.8356e+08
0.00368,4.8356e+08,4.8356e+08
0.003685,4.8356e+08,4.8356e+08
0.00369,4.8356e+08,4.8356e+08
0.003695,4.8356e+08,4.8356e+08
0.0037,4.8356e+08,4.8356e+08
0.003705,4.8356e+08,4.8356e+08
0.00371,4.8356e+08,4.8356e+08
0.003715,4.8356e+08,4.8356e+08
0.00372,4.8356e+08,4.8356e+08
0.003725,4.8356e+08,4.8356e+08
0.00373,4.8356e+08,4.8356e+08
0.003735,4.8356e+08,4.8356e+08
0.00374,4.8356e+08,4.8356e+08
0.003745,4.8356e+08,4.8356e+08
0.00375,4.8356e+08,4.8356e+08
0.003755,4.8356e+08,4.8356e+08
0.00376,4.8356e+08,4.8356e+08
0.003765,4.8356e+08,4.8356e+08
0.00377,4.8356e+08,4.8356e+08
0.003775,4.8356e+08,4.8356e+08
0.00378,4.8356e+08,4.8356e+08
0.003785,4.8356e+08,4.8356e+08
0.00379,4.8356e+08,4.8356e+08
0.003795,4.8356e+08,4.8356e+08
0.0038,4.8356e+08,4.8356e+08
0.003805,4.8356e+08,4.8356e+08
0.00381,4.8356e+08,4.8356e+08
0.003815,4.8356e+08,4.8356e+08
0.00382,4.8356e+08,4.8356e+08
0.003825,4.8356e+08,4.8356e+08
0.00383,4.8356e+08,4.8356e+08
0.003835,4.8356e+08,4.8356e+08
0.00384,4.8356e+08,4.8356e+08
0.003845,4.8356e+08,4.8356e+08
0.00385,4.8356e+08,4.8356e+08
0.003855,4.8356e+08,4.8356e+08
0.00386,4.8356e+08,4.8356e+08
0.003865,4.8356e+08,4.8356e+08
0.00387,4.8356e+08,4.8356e+08
0.003875,4.8356e+08,4.8356e+08
0.00388,4.8356e+08,4.8356e+08
0.003885,4.8356e+08,4.8356e+08
0.00389,4.8356e+08,4.8356e+08
0.003895,4.8356e+08,4.8356e+08
0.0039,4.8356e+08,4.8356e+08
0.003905,4.8356e+08,4.8356e+08
0.00391,4.8356e+08,4.8356e+08
0.003915,4.8356e+08,4.8356e+08
0.00392,4.8356e+08,4.8356e+08
0.003925,4.8356e+08,4.8356e+08
0.00393,4.8356e+08,4.8356e+08
0.003935,4.8356e+08,4.8356e+08
0.00394,4.8356e+08,4.8356e+08
0.003945,4.8356e+08,4.8356e+08
0.00395,4.8356e+08,4.8356e+08
0.003955,4.8356e+08,4.8356e+08
0.00396,4.8356e+08,4.8356e+08
0.003965,4.8356e+08,4.8356e+08
0.00397,4.8356e+08,4.8356e+08
0.003975,4.8356e+08,4.8356e+08
0.00398,4.8356e+08,4.8356e+08
0.003985,4.8356e+08,4.8356e+08
0.00399,4.8356e+08,4.8356e+08
0.003995,4.8356e+08,4.8356e+08
0.004,4.8356e+08,4.8356e+08
0.004005,4.8356e+08,4.8356e+08
0.00401,4.8356e+08,4.8356e+08
0.004015,4.8356e+08,4.8356e+08
0.00402,4.8356e+08,4.8356e+08
0.004025,4.8356e+08,4.8356e+08
0.00403,4.8356e+08,4.8356e+08
0.004035,4.8356e+08,4.8356e+08
0.00404,4.8356e+08,4.8356e+08
0.004045,4.8356e+08,4.8356e+08
0.00405,4.8356e+08,4.8356e+08
0.004055,4.8356e+08,4.8356e+08
0.00406,4.8356e+08,4.8356e+08
0.004065,4.8356e+08,4.8356e+08
0.00407,4.8356e+08,4.8356e+08
0.004075,4.8356e+08,4.8356e+08
0.00408,4.8356e+08,4.8356e+08
0.004085,4.8356e+08,4.8356e+08
0.00409,4.8356e+08,4.8356e+08
0.004095,4.8356e+08,4.8356e+08
0.0041,4.8356e+08,4.8356e+08
0.004105,4.8356e+08,4.8356e+08
0.00411,4.8356e+08,4.8356e+08
0.004115,4.8356e+08,4.8356e+08
0.00412,4.8356e+08,4.8356e+08
0.004125,4.8356e+08,4.8356e+08
0.00413,4.8356e+08,4.8356e+08
0.004135,4.8356e+08,4.8356e+08
0.00414,4.8356e+08,4.8356e+08
0.004145,4.8356e+08,4.8356e+08
0.00415,4.8356e+08,4.8356e+08
0.004155,4.8356e+08,4.8356e+08
0.00416,4.8356e+08,4.8356e+08
0.004165,4.8356e+08,4.8356e+08
0.00417,4.8356e+08,4.8356e+08
0.004175,4.8356e+08,4.8356e+08
0.00418,4.8356e+08,4.8356e+08
0.004185,4.8356e+08,4.8356e+08
0.00419,4.8356e+08,4.8356e+08
0.004195,4.8356e+08,4.8356e+08
0.0042,4.8356e+08,4.8356e+08
0.004205,4.8356e+08,4.8356e+08
0.00421,4.8356e+08,4.8356e+08
0.004215,4.8356e+08,4.8356e+08
0.00422,4.8356e+08,4.8356e+08
0.004225,4.8356e+08,4.8356e+08
0.00423,4.8356e+08,4.8356e+08
0.004235,4.8356e+08,4.8356e+08
0.00424,4.8356e+08,4.8356e+08
0.004245,4.8356e+08,4.8356e+08
0.00425,4.8356e+08,4.8356e+08
0.004255,4.8356e+08,4.8356e+08
0.00426,4.8356e+08,4.8356e+08
0.004265,4.8356e+08,4.8356e+08
0.00427,4.8356e+08,4.8356e+08
0.004275,4.8356e+08,4.8356e+08
0.00428,4.8356e+08,4.8356e+08
0.004285,4.8356e+08,4.8356e+08
0.00429,4.8356e+08,4.8356e+08
0.004295,4.8356e+08,4.8356e+08
0.0043,4.8356e+08,4.8356e+08
0.004305,4.8356e+08,4.8356e+08
0.00431,4.8356e+08,4.8356e+08
0.004315,4.8356e+08,4.8356e+08
0.00432,4.8356e+08,4.8356e+08
0.004325,4.8356e+08,4.8356e+08
0.00433,4.8356e+08,4.8356e+08
0.004335,4.8356e+08,4.8356e+08
0.00434,4.8356e+08,4.8356e+08
0.004345,4.8356e+08,4.8356e+08
0.00435,4.8356e+08,4.8356e+08
0.004355,4.8356e+08,4.8356e+08
0.00436,4.8356e+08,4.8356e+08
0.004365,4.8356e+08,4.8356e+08
0.00437,4.8356e+08,4.8356e+08
0.004375,4.8356e+08,4.8356e+08
0.00438,4.8356e+08,4.8356e+08
0.004385,4.8356e+08,4.8356e+08
0.00439,4.8356e+08,4.8356e+08
0.004395,4.8356e+08,4.8356e+08
0.0044,4.8356e+08,4.8356e+08
0.004405,4.8356e+08,4.8356e+08
0.00441,4.8356e+08,4.8356e+08
0.004415,4.8356e+08,4.8356e+08
0.00442,4.8356e+08,4.8356e+08
0.004425,4.8356e+08,4.8356e+08
0.00443,4.8356e+08,4.8356e+08
0.004435,4.8356e+08,4.8356e+08
0.00444,4.8356e+08,4.8356e+08
0.004445,4.8356e+08,4.8356e+08
0.00445,4.8356e+08,4.8356e+08
0.004455,4.8356e+08,4.8356e+08
0.00446,4.8356e+08,4.8356e+08
0.004465,4.8356e+08,4.8356e+08
0.00447,4.8356e+08,4.8356e+08
0.004475,4.8356e+08,4.8356e+08
0.00448,4.8356e+08,4.8356e+08
0.004485,4.8356e+08,4.8356e+08
0.00449,4.8356e+08,4.8356e+08
0.004495,4.8356e+08,4.8356e+08
0.0045,4.8356e+08,4.8356e+08
0.004505,4.8356e+08,4.8356e+08
0.00451,4.8356e+08,4.8356e+08
0.004515,4.8356e+08,4.8356e+08
0.00452,4.8356e+08,4.8356e+08
0.004525,4.8356e+08,4.8356e+08
0.00453,4.8356e+08,4.8356e+08
0.004535,4.8356e+08,4.8356e+08
0.00454,4.8356e+08,4.8356e+08
0.004545,4.8356e+08,4.8356e+08
0.00455,4.8356e+08,4.8356e+08
0.004555,4.8356e+08,4.8356e+08
0.00456,4.8356e+08,4.8356e+08
0.004565,4.8356e+08,4.8356e+08
0.00457,4.8356e+08,4.8356e+08
0.004575,4.8356e+08,4.8356e+08
0.00458,4.8356e+08,4.8356e+08
0.004585,4.8356e+08,4.8356e+08
0.00459,4.8356e+08,4.8356e+08
0.004595,4.8356e+08,4.8356e+08
0.0046,4.8356e+08,4.8356e+08
0.004605,4.8356e+08,4.8356e+08
0.00461,4.8356e+08,4.8356e+08
0.004615,4.8356e+08,4.8356e+08
0.00462,4.8356e+08,4.8356e+08
0.004625,4.8356e+08,4.8356e+08
0.00463,4.8356e+08,4.8356e+08
0.004635,4.8356e+08,4.8356e+08
0.00464,4.8356e+08,4.8356e+08
0.004645,4.8356e+08,4.8356e+08
0.00465,4.8356e+08,4.8356e+08
0.004655,4.8356e+08,4.8356e+08
0.00466,4.8356e+08,4.8356e+08
0.004665,4.8356e+08,4.8356e+08
0.00467,4.8356e+08,4.8356e+08
0.004675,4.8356e+08,4.8356e+08
0.00468,4.8356e+08,4.8356e+08
0.004685,4.8356e+08,4.8356e+08
0.00469,4.8356e+08,4.8356e+08
0.004695,4.8356e+08,4.8356e+08
0.0047,4.8356e+08,4.8356e+08
0.004705,4.8356e+08,4.8356e+08
0.00471,4.8356e+08,4.8356e+08
0.004715,4.8356e+08,4.8356e+08
0.00472,4.8356e+08,4.8356e+08
0.004725,4.8356e+08,4.8356e+08
0.00473,4.8356e+08,4.8356e+08
0.004735,4.8356e+08,4.8356e+08
0.00474,4.8356e+08,4.8356e+08
0.004745,4.8356e+08,4.8356e+08
0.00475,4.8356e+08,4.8356e+08
0.004755,4.8356e+08,4.8356e+08
0.00476,4.8356e+08,4.8356e+08
0.004765,4.8356e+08,4.8356e+08
0.00477,4.8356e+08,4.8356e+08
0.004775,4.8356e+08,4.8356e+08
0.00478,4.8356e+08,4.8356e+08
0.004785,4.8356e+08,4.8356e+08
0.00479,4.8356e+08,4.8356e+08
0.004795,4.8356e+08,4.8356e+08
0.0048,4.8356e+08,4.8356e+08
0.004805,4.8356e+08,4.8356e+08
0.00481,4.8356e+08,4.8356e+08
0.004815,4.8356e+08,4.8356e+08
0.00482,4.8356e+08,4.8356e+08
0.004825,4.8356e+08,4.8356e+08
0.00483,4.8356e+08,4.8356e+08
0.004835,4.8356e+08,4.8356e+08
0.00484,4.8356e+08,4.8356e+08
0.004845,4.8356e+08,4.8356e+08
0.00485,4.8356e+08,4.8356e+08
0.004855,4.8356e+08,4.8356e+08
0.00486,4.8356e+08,4.8356e+08
0.004865,4.8356e+08,4.8356e+08
0.00487,4.8356e+08,4.8356e+08
0.004875,4.8356e+08,4.8356e+08
0.00488,4.8356e+08,4.8356e+08
0.004885,4.8356e+08,4.8356e+08
0.00489,4.8356e+08,4.8356e+08
0.004895,4.8356e+08,4.8356e+08
0.0049,4.8356e+08,4.8356e+08
0.004905,4.8356e+08,4.8356e+08
0.00491,4.8356e+08,4.8356e+08
0.004915,4.8356e+08,4.8356e+08
0.00492,4.8356e+08,4.8356e+08
0.004925,4.8356e+08,4.8356e+08
0.00493,4.8356e+08,4.8356e+08
0.004935,4.8356e+08,4.8356e+08
0.00494,4.8356e+08,4.8356e+08
0.004945,4.8356e+08,4.8356e+08
0.00495,4.8356e+08,4.8356e+08
0.004955,4.8356e+08,4.8356e+08
0.00496,4.8356e+08,4.8356e+08
0.004965,4.8356e+08,4.8356e+08
0.00497,4.8356e+08,4.8356e+08
0.004975,4.8356e+08,4.8356e+08
0.00498,4.8356e+08,4.8356e+08
0.004985,4.8356e+08,4.8356e+08
0.00499,4.8356e+08,4.8356e+08
0.004995,4.8356e+08,4.8356e+08
0.005,4.8356e+08,4.8356e+08
