0,4.8356e+08,4.8356e+08
0.005005,4.8356e+08,4.8356e+08
0.00501,4.8356e+08,4.8356e+08
0.005015,4.8356e+08,4.8356e+08
0.00502,4.8356e+08,4.8356e+08
0.005025,4.8356e+08,4.8356e+08
0.00503,4.8356e+08,4.8356e+08
0.005035,4.8356e+08,4.8356e+08
0.00504,4.8356e+08,4.8356e+08
0.005045,4.8356e+08,4.8356e+08
0.00505,4.8356e+08,4.8356e+08
0.005055,4.8356e+08,4.8356e+08
0.00506,4.8356e+08,4.8356e+08
0.005065,4.8356e+08,4.8356e+08
0.00507,4.8356e+08,4.8356e+08
0.005075,4.8356e+08,4.8356e+08
0.00508,4.8356e+08,4.8356e+08
0.005085,4.8356e+08,4.8356e+08
0.00509,4.8356e+08,4.8356e+08
0.005095,4.8356e+08,4.8356e+08
0.0051,4.8356e+08,4.8356e+08
0.005105,4.8356e+08,4.8356e+08
0.00511,4.8356e+08,4.8356e+08
0.005115,4.8356e+08,4.8356e+08
0.00512,4.8356e+08,4.8356e+08
0.005125,4.8356e+08,4.8356e+08
0.00513,4.8356e+08,4.8356e+08
0.005135,4.8356e+08,4.8356e+08
0.00514,4.8356e+08,4.8356e+08
0.005145,4.8356e+08,4.8356e+08
0.00515,4.8356e+08,4.8356e+08
0.005155,4.8356e+08,4.8356e+08
0.00516,4.8356e+08,4.8356e+08
0.005165,4.8356e+08,4.8356e+08
0.00517,4.8356e+08,4.8356e+08
0.005175,4.8356e+08,4.8356e+08
0.00518,4.8356e+08,4.8356e+08
0.005185,4.8356e+08,4.8356e+08
0.00519,4.8356e+08,4.8356e+08
0.005195,4.8356e+08,4.8356e+08
0.0052,4.8356e+08,4.8356e+08
0.005205,4.8356e+08,4.8356e+08
0.00521,4.8356e+08,4.8356e+08
0.005215,4.8356e+08,4.8356e+08
0.00522,4.8356e+08,4.8356e+08
0.005225,4.8356e+08,4.8356e+08
0.00523,4.8356e+08,4.8356e+08
0.005235,4.8356e+08,4.8356e+08
0.00524,4.8356e+08,4.8356e+08
0.005245,4.8356e+08,4.8356e+08
0.00525,4.8356e+08,4.8356e+08
0.005255,4.8356e+08,4.8356e+08
0.00526,4.8356e+08,4.8356e+08
0.005265,4.8356e+08,4.8356e+08
0.00527,4.8356e+08,4.8356e+08
0.005275,4.8356e+08,4.8356e+08
0.00528,4.8356e+08,4.8356e+08
0.005285,4.8356e+08,4.8356e+08
0.00529,4.8356e+08,4.8356e+08
0.005295,4.8356e+08,4.8356e+08
0.0053,4.8356e+08,4.8356e+08
0.005305,4.8356e+08,4.8356e+08
0.00531,4.8356e+08,4.8356e+08
0.005315,4.8356e+08,4.8356e+08
0.00532,4.8356e+08,4.8356e+08
0.005325,4.8356e+08,4.8356e+08
0.00533,4.8356e+08,4.8356e+08
0.005335,4.8356e+08,4.8356e+08
0.00534,4.8356e+08,4.8356e+08
0.005345,4.8356e+08,4.8356e+08
0.00535,4.8356e+08,4.8356e+08
0.005355,4.8356e+08,4.8356e+08
0.00536,4.8356e+08,4.8356e+08
0.005365,4.8356e+08,4.8356e+08
0.00537,4.8356e+08,4.8356e+08
0.005375,4.8356e+08,4.8356e+08
0.00538,4.8356e+08,4.8356e+08
0.005385,4.8356e+08,4.8356e+08
0.00539,4.8356e+08,4.8356e+08
0.005395,4.8356e+08,4.8356e+08
0.0054,4.8356e+08,4.8356e+08
0.005405,4.8356e+08,4.8356e+08
0.00541,4.8356e+08,4.8356e+08
0.005415,4.8356e+08,4.8356e+08
0.00542,4.8356e+08,4.8356e+08
0.005425,4.8356e+08,4.8356e+08
0.00543,4.8356e+08,4.8356e+08
0.005435,4.8356e+08,4.8356e+08
0.00544,4.8356e+08,4.8356e+08
0.005445,4.8356e+08,4.8356e+08
0.00545,4.8356e+08,4.8356e+08
0.005455,4.8356e+08,4.8356e+08
0.00546,4.8356e+08,4.8356e+08
0.005465,4.8356e+08,4.8356e+08
0.00547,4.8356e+08,4.8356e+08
0.005475,4.8356e+08,4.8356e+08
0.00548,4.8356e+08,4.8356e+08
0.005485,4.8356e+08,4.8356e+08
0.00549,4.8356e+08,4.8356e+08
0.005495,4.8356e+08,4.8356e+08
0.0055,4.8356e+08,4.8356e+08
0.005505,4.8356e+08,4.8356e+08
0.00551,4.8356e+08,4.8356e+08
0.005515,4.8356e+08,4.8356e+08
0.00552,4.8356e+08,4.8356e+08
0.005525,4.8356e+08,4.8356e+08
0.00553,4.8356e+08,4.8356e+08
0.005535,4.8356e+08,4.8356e+08
0.00554,4.8356e+08,4.8356e+08
0.005545,4.8356e+08,4.8356e+08
0.00555,4.8356e+08,4.8356e+08
0.005555,4.8356e+08,4.8356e+08
0.00556,4.8356e+08,4.8356e+08
0.005565,4.8356e+08,4.8356e+08
0.00557,4.8356e+08,4.8356e+08
0.005575,4.8356e+08,4.8356e+08
0.00558,4.8356e+08,4.8356e+08
0.005585,4.8356e+08,4.8356e+08
0.00559,4.8356e+08,4.8356e+08
0.005595,4.8356e+08,4.8356e+08
0.0056,4.8356e+08,4.8356e+08
0.005605,4.8356e+08,4.8356e+08
0.00561,4.8356e+08,4.8356e+08
0.005615,4.8356e+08,4.8356e+08
0.00562,4.8356e+08,4.8356e+08
0.005625,4.8356e+08,4.8356e+08
0.00563,4.8356e+08,4.8356e+08
0.005635,4.8356e+08,4.8356e+08
0.00564,4.8356e+08,4.8356e+08
0.005645,4.8356e+08,4.8356e+08
0.00565,4.8356e+08,4.8356e+08
0.005655,4.8356e+08,4.8356e+08
0.00566,4.8356e+08,4.8356e+08
0.005665,4.8356e+08,4.8356e+08
0.00567,4.8356e+08,4.8356e+08
0.005675,4.8356e+08,4.8356e+08
0.00568,4.8356e+08,4.8356e+08
0.005685,4.8356e+08,4.8356e+08
0.00569,4.8356e+08,4.8356e+08
0.005695,4.8356e+08,4.8356e+08
0.0057,4.8356e+08,4.8356e+08
0.005705,4.8356e+08,4.8356e+08
0.00571,4.8356e+08,4.8356e+08
0.005715,4.8356e+08,4.8356e+08
0.00572,4.8356e+08,4.8356e+08
0.005725,4.8356e+08,4.8356e+08
0.00573,4.8356e+08,4.8356e+08
0.005735,4.8356e+08,4.8356e+08
0.00574,4.8356e+08,4.8356e+08
0.005745,4.8356e+08,4.8356e+08
0.00575,4.8356e+08,4.8356e+08
0.005755,4.8356e+08,4.8356e+08
0.00576,4.8356e+08,4.8356e+08
0.005765,4.8356e+08,4.8356e+08
0.00577,4.8356e+08,4.8356e+08
0.005775,4.8356e+08,4.8356e+08
0.00578,4.8356e+08,4.8356e+08
0.005785,4.8356e+08,4.8356e+08
0.00579,4.8356e+08,4.8356e+08
0.005795,4.8356e+08,4.8356e+08
0.0058,4.8356e+08,4.8356e+08
0.005805,4.8356e+08,4.8356e+08
0.00581,4.8356e+08,4.8356e+08
0.005815,4.8356e+08,4.8356e+08
0.00582,4.8356e+08,4.8356e+08
0.005825,4.8356e+08,4.8356e+08
0.00583,4.8356e+08,4.8356e+08
0.005835,4.8356e+08,4.8356e+08
0.00584,4.8356e+08,4.8356e+08
0.005845,4.8356e+08,4.8356e+08
0.00585,4.8356e+08,4.8356e+08
0.005855,4.8356e+08,4.8356e+08
0.00586,4.8356e+08,4.8356e+08
0.005865,4.8356e+08,4.8356e+08
0.00587,4.8356e+08,4.8356e+08
0.005875,4.8356e+08,4.8356e+08
0.00588,4.8356e+08,4.8356e+08
0.005885,4.8356e+08,4.8356e+08
0.00589,4.8356e+08,4.8356e+08
0.005895,4.8356e+08,4.8356e+08
0.0059,4.8356e+08,4.8356e+08
0.005905,4.8356e+08,4.8356e+08
0.00591,4.8356e+08,4.8356e+08
0.005915,4.8356e+08,4.8356e+08
0.00592,4.8356e+08,4.8356e+08
0.005925,4.8356e+08,4.8356e+08
0.00593,4.8356e+08,4.8356e+08
0.005935,4.8356e+08,4.8356e+08
0.00594,4.8356e+08,4.8356e+08
0.005945,4.8356e+08,4.8356e+08
0.00595,4.8356e+08,4.8356e+08
0.005955,4.8356e+08,4.8356e+08
0.00596,4.8356e+08,4.8356e+08
0.005965,4.8356e+08,4.8356e+08
0.00597,4.8356e+08,4.8356e+08
0.005975,4.8356e+08,4.8356e+08
0.00598,4.8356e+08,4.8356e+08
0.005985,4.8356e+08,4.8356e+08
0.00599,4.8356e+08,4.8356e+08
0.005995,4.8356e+08,4.8356e+08
0.006,4.8356e+08,4.8356e+08
0.006005,4.8356e+08,4.8356e+08
0.00601,4.8356e+08,4.8356e+08
0.006015,4.8356e+08,4.8356e+08
0.00602,4.8356e+08,4.8356e+08
0.006025,4.8356e+08,4.8356e+08
0.00603,4.8356e+08,4.8356e+08
0.006035,4.8356e+08,4.8356e+08
0.00604,4.8356e+08,4.8356e+08
0.006045,4.8356e+08,4.8356e+08
0.00605,4.8356e+08,4.8356e+08
0.006055,4.8356e+08,4.8356e+08
0.00606,4.8356e+08,4.8356e+08
0.006065,4.8356e+08,4.8356e+08
0.00607,4.8356e+08,4.8356e+08
0.006075,4.8356e+08,4.8356e+08
0.00608,4.8356e+08,4.8356e+08
0.006085,4.8356e+08,4.8356e+08
0.00609,4.8356e+08,4.8356e+08
0.006095,4.8356e+08,4.8356e+08
0.0061,4.8356e+08,4.8356e+08
0.006105,4.8356e+08,4.8356e+08
0.00611,4.8356e+08,4.8356e+08
0.006115,4.8356e+08,4.8356e+08
0.00612,4.8356e+08,4.8356e+08
0.006125,4.8356e+08,4.8356e+08
0.00613,4.8356e+08,4.8356e+08
0.006135,4.8356e+08,4.8356e+08
0.00614,4.8356e+08,4.8356e+08
0.006145,4.8356e+08,4.8356e+08
0.00615,4.8356e+08,4.8356e+08
0.006155,4.8356e+08,4.8356e+08
0.00616,4.8356e+08,4.8356e+08
0.006165,4.8356e+08,4.8356e+08
0.00617,4.8356e+08,4.8356e+08
0.006175,4.8356e+08,4.8356e+08
0.00618,4.8356e+08,4.8356e+08
0.006185,4.8356e+08,4.8356e+08
0.00619,4.8356e+08,4.8356e+08
0.006195,4.8356e+08,4.8356e+08
0.0062,4.8356e+08,4.8356e+08
0.006205,4.8356e+08,4.8356e+08
0.00621,4.8356e+08,4.8356e+08
0.006215,4.8356e+08,4.8356e+08
0.00622,4.8356e+08,4.8356e+08
0.006225,4.8356e+08,4.8356e+08
0.00623,4.8356e+08,4.8356e+08
0.006235,4.8356e+08,4.8356e+08
0.00624,4.8356e+08,4.8356e+08
0.006245,4.8356e+08,4.8356e+08
0.00625,4.8356e+08,4.8356e+08
0.006255,4.8356e+08,4.8356e+08
0.00626,4.8356e+08,4.8356e+08
0.006265,4.8356e+08,4.8356e+08
0.00627,4.8356e+08,4.8356e+08
0.006275,4.8356e+08,4.8356e+08
0.00628,4.8356e+08,4.8356e+08
0.006285,4.8356e+08,4.8356e+08
0.00629,4.8356e+08,4.8356e+08
0.006295,4.8356e+08,4.8356e+08
0.0063,4.8356e+08,4.8356e+08
0.006305,4.8356e+08,4.8356e+08
0.00631,4.8356e+08,4.8356e+08
0.006315,4.8356e+08,4.8356e+08
0.00632,4.8356e+08,4.8356e+08
0.006325,4.8356e+08,4.8356e+08
0.00633,4.8356e+08,4.8356e+08
0.006335,4.8356e+08,4.8356e+08
0.00634,4.8356e+08,4.8356e+08
0.006345,4.8356e+08,4.8356e+08
0.00635,4.8356e+08,4.8356e+08
0.006355,4.8356e+08,4.8356e+08
0.00636,4.8356e+08,4.8356e+08
0.006365,4.8356e+08,4.8356e+08
0.00637,4.8356e+08,4.8356e+08
0.006375,4.8356e+08,4.8356e+08
0.00638,4.8356e+08,4.8356e+08
0.006385,4.8356e+08,4.8356e+08
0.00639,4.8356e+08,4.8356e+08
0.006395,4.8356e+08,4.8356e+08
0.0064,4.8356e+08,4.8356e+08
0.006405,4.8356e+08,4.8356e+08
0.00641,4.8356e+08,4.8356e+08
0.006415,4.8356e+08,4.8356e+08
0.00642,4.8356e+08,4.8356e+08
0.006425,4.8356e+08,4.8356e+08
0.00643,4.8356e+08,4.8356e+08
0.006435,4.8356e+08,4.8356e+08
0.00644,4.8356e+08,4.8356e+08
0.006445,4.8356e+08,4.8356e+08
0.00645,4.8356e+08,4.8356e+08
0.006455,4.8356e+08,4.8356e+08
0.00646,4.8356e+08,4.8356e+08
0.006465,4.8356e+08,4.8356e+08
0.00647,4.8356e+08,4.8356e+08
0.006475,4.8356e+08,4.8356e+08
0.00648,4.8356e+08,4.8356e+08
0.006485,4.8356e+08,4.8356e+08
0.00649,4.8356e+08,4.8356e+08
0.006495,4.8356e+08,4.8356e+08
0.0065,4.8356e+08,4.8356e+08
0.006505,4.8356e+08,4.8356e+08
0.00651,4.8356e+08,4.8356e+08
0.006515,4.8356e+08,4.8356e+08
0.00652,4.8356e+08,4.8356e+08
0.006525,4.8356e+08,4.8356e+08
0.00653,4.8356e+08,4.8356e+08
0.006535,4.8356e+08,4.8356e+08
0.00654,4.8356e+08,4.8356e+08
0.006545,4.8356e+08,4.8356e+08
0.00655,4.8356e+08,4.8356e+08
0.006555,4.8356e+08,4.8356e+08
0.00656,4.8356e+08,4.8356e+08
0.006565,4.8356e+08,4.8356e+08
0.00657,4.8356e+08,4.8356e+08
0.006575,4.8356e+08,4.8356e+08
0.00658,4.8356e+08,4.8356e+08
0.006585,4.8356e+08,4.8356e+08
0.00659,4.8356e+08,4.8356e+08
0.006595,4.8356e+08,4.8356e+08
0.0066,4.8356e+08,4.8356e+08
0.006605,4.8356e+08,4.8356e+08
0.00661,4.8356e+08,4.8356e+08
0.006615,4.8356e+08,4.8356e+08
0.00662,4.8356e+08,4.8356e+08
0.006625,4.8356e+08,4.8356e+08
0.00663,4.8356e+08,4.8356e+08
0.006635,4.8356e+08,4.8356e+08
0.00664,4.8356e+08,4.8356e+08
0.006645,4.8356e+08,4.8356e+08
0.00665,4.8356e+08,4.8356e+08
0.006655,4.8356e+08,4.8356e+08
0.00666,4.8356e+08,4.8356e+08
0.006665,4.8356e+08,4.8356e+08
0.00667,4.8356e+08,4.8356e+08
0.006675,4.8356e+08,4.8356e+08
0.00668,4.8356e+08,4.8356e+08
0.006685,4.8356e+08,4.8356e+08
0.00669,4.8356e+08,4.8356e+08
0.006695,4.8356e+08,4.8356e+08
0.0067,4.8356e+08,4.8356e+08
0.006705,4.8356e+08,4.8356e+08
0.00671,4.8356e+08,4.8356e+08
0.006715,4.8356e+08,4.8356e+08
0.00672,4.8356e+08,4.8356e+08
0.006725,4.8356e+08,4.8356e+08
0.00673,4.8356e+08,4.8356e+08
0.006735,4.8356e+08,4.8356e+08
0.00674,4.8356e+08,4.8356e+08
0.006745,4.8356e+08,4.8356e+08
0.00675,4.8356e+08,4.8356e+08
0.006755,4.8356e+08,4.8356e+08
0.00676,4.8356e+08,4.8356e+08
0.006765,4.8356e+08,4.8356e+08
0.00677,4.8356e+08,4.8356e+08
0.006775,4.8356e+08,4.8356e+08
0.00678,4.8356e+08,4.8356e+08
0.006785,4.8356e+08,4.8356e+08
0.00679,4.8356e+08,4.8356e+08
0.006795,4.8356e+08,4.8356e+08
0.0068,4.8356e+08,4.8356e+08
0.006805,4.8356e+08,4.8356e+08
0.00681,4.8356e+08,4.8356e+08
0.006815,4.8356e+08,4.8356e+08
0.00682,4.8356e+08,4.8356e+08
0.006825,4.8356e+08,4.8356e+08
0.00683,4.8356e+08,4.8356e+08
0.006835,4.8356e+08,4.8356e+08
0.00684,4.8356e+08,4.8356e+08
0.006845,4.8356e+08,4.8356e+08
0.00685,4.8356e+08,4.8356e+08
0.006855,4.8356e+08,4.8356e+08
0.00686,4.8356e+08,4.8356e+08
0.006865,4.8356e+08,4.8356e+08
0.00687,4.8356e+08,4.8356e+08
0.006875,4.8356e+08,4.8356e+08
0.00688,4.8356e+08,4.8356e+08
0.006885,4.8356e+08,4.8356e+08
0.00689,4.8356e+08,4.8356e+08
0.006895,4.8356e+08,4.8356e+08
0.0069,4.8356e+08,4.8356e+08
0.006905,4.8356e+08,4.8356e+08
0.00691,4.8356e+08,4.8356e+08
0.006915,4.8356e+08,4.8356e+08
0.00692,4.8356e+08,4.8356e+08
0.006925,4.8356e+08,4.8356e+08
0.00693,4.8356e+08,4.8356e+08
0.006935,4.8356e+08,4.8356e+08
0.00694,4.8356e+08,4.8356e+08
0.006945,4.8356e+08,4.8356e+08
0.00695,4.8356e+08,4.8356e+08
0.006955,4.8356e+08,4.8356e+08
0.00696,4.8356e+08,4.8356e+08
0.006965,4.8356e+08,4.8356e+08
0.00697,4.8356e+08,4.8356e+08
0.006975,4.8356e+08,4.8356e+08
0.00698,4.8356e+08,4.8356e+08
0.006985,4.8356e+08,4.8356e+08
0.00699,4.8356e+08,4.8356e+08
0.006995,4.8356e+08,4.8356e+08
0.007,4.8356e+08,4.8356e+08
0.007005,4.8356e+08,4.8356e+08
0.00701,4.8356e+08,4.8356e+08
0.007015,4.8356e+08,4.8356e+08
0.00702,4.8356e+08,4.8356e+08
0.007025,4.8356e+08,4.8356e+08
0.00703,4.8356e+08,4.8356e+08
0.007035,4.8356e+08,4.8356e+08
0.00704,4.8356e+08,4.8356e+08
0.007045,4.8356e+08,4.8356e+08
0.00705,4.8356e+08,4.8356e+08
0.007055,4.8356e+08,4.8356e+08
0.00706,4.8356e+08,4.8356e+08
0.007065,4.8356e+08,4.8356e+08
0.00707,4.8356e+08,4.8356e+08
0.007075,4.8356e+08,4.8356e+08
0.00708,4.8356e+08,4.8356e+08
0.007085,4.8356e+08,4.8356e+08
0.00709,4.8356e+08,4.8356e+08
0.007095,4.8356e+08,4.8356e+08
0.0071,4.8356e+08,4.8356e+08
0.007105,4.8356e+08,4.8356e+08
0.00711,4.8356e+08,4.8356e+08
0.007115,4.8356e+08,4.8356e+08
0.00712,4.8356e+08,4.8356e+08
0.007125,4.8356e+08,4.8356e+08
0.00713,4.8356e+08,4.8356e+08
0.007135,4.8356e+08,4.8356e+08
0.00714,4.8356e+08,4.8356e+08
0.007145,4.8356e+08,4.8356e+08
0.00715,4.8356e+08,4.8356e+08
0.007155,4.8356e+08,4.8356e+08
0.00716,4.8356e+08,4.8356e+08
0.007165,4.8356e+08,4.8356e+08
0.00717,4.8356e+08,4.8356e+08
0.007175,4.8356e+08,4.8356e+08
0.00718,4.8356e+08,4.8356e+08
0.007185,4.8356e+08,4.8356e+08
0.00719,4.8356e+08,4.8356e+08
0.007195,4.8356e+08,4.8356e+08
0.0072,4.8356e+08,4.8356e+08
0.007205,4.8356e+08,4.8356e+08
0.00721,4.8356e+08,4.8356e+08
0.007215,4.8356e+08,4.8356e+08
0.00722,4.8356e+08,4.8356e+08
0.007225,4.8356e+08,4.8356e+08
0.00723,4.8356e+08,4.8356e+08
0.007235,4.8356e+08,4.8356e+08
0.00724,4.8356e+08,4.8356e+08
0.007245,4.8356e+08,4.8356e+08
0.00725,4.8356e+08,4.8356e+08
0.007255,4.8356e+08,4.8356e+08
0.00726,4.8356e+08,4.8356e+08
0.007265,4.8356e+08,4.8356e+08
0.00727,4.8356e+08,4.8356e+08
0.007275,4.8356e+08,4.8356e+08
0.00728,4.8356e+08,4.8356e+08
0.007285,4.8356e+08,4.8356e+08
0.00729,4.8356e+08,4.8356e+08
0.007295,4.8356e+08,4.8356e+08
0.0073,4.8356e+08,4.8356e+08
0.007305,4.8356e+08,4.8356e+08
0.00731,4.8356e+08,4.8356e+08
0.007315,4.8356e+08,4.8356e+08
0.00732,4.8356e+08,4.8356e+08
0.007325,4.8356e+08,4.8356e+08
0.00733,4.8356e+08,4.8356e+08
0.007335,4.8356e+08,4.8356e+08
0.00734,4.8356e+08,4.8356e+08
0.007345,4.8356e+08,4.8356e+08
0.00735,4.8356e+08,4.8356e+08
0.007355,4.8356e+08,4.8356e+08
0.00736,4.8356e+08,4.8356e+08
0.007365,4.8356e+08,4.8356e+08
0.00737,4.8356e+08,4.8356e+08
0.007375,4.8356e+08,4.8356e+08
0.00738,4.8356e+08,4.8356e+08
0.007385,4.8356e+08,4.8356e+08
0.00739,4.8356e+08,4.8356e+08
0.007395,4.8356e+08,4.8356e+08
0.0074,4.8356e+08,4.8356e+08
0.007405,4.8356e+08,4.8356e+08
0.00741,4.8356e+08,4.8356e+08
0.007415,4.8356e+08,4.8356e+08
0.00742,4.8356e+08,4.8356e+08
0.007425,4.8356e+08,4.8356e+08
0.00743,4.8356e+08,4.8356e+08
0.007435,4.8356e+08,4.8356e+08
0.00744,4.8356e+08,4.8356e+08
0.007445,4.8356e+08,4.8356e+08
0.00745,4.8356e+08,4.8356e+08
0.007455,4.8356e+08,4.8356e+08
0.00746,4.8356e+08,4.8356e+08
0.007465,4.8356e+08,4.8356e+08
0.00747,4.8356e+08,4.8356e+08
0.007475,4.8356e+08,4.8356e+08
0.00748,4.8356e+08,4.8356e+08
0.007485,4.8356e+08,4.8356e+08
0.00749,4.8356e+08,4.8356e+08
0.007495,4.8356e+08,4.8356e+08
